Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;2;4;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;3;6;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;2;4;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;7;13;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;3;6;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;2;4;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;3;6;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;8;15;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;13;25;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;11;21;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;5;10;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;8;15;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;14;27;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;20;38;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;9;17;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;5;10;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;10;19;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;4;8;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;11;21;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;2;4;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;1;2;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;1;2;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;2;4;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;2;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;32;69;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;22;47;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;18;39;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;36;78;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;30;65;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;24;52;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;43;93;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;42;90;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;43;93;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;49;106;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;29;62;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;31;67;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;32;69;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;22;47;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;18;39;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;36;78;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;30;65;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;24;52;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;43;93;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;42;90;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;43;93;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;49;106;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;29;62;
Stadsdelsomr�de Skarpn�ck (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;31;67;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;31;67;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;22;47;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;18;39;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;36;78;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;26;56;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;20;43;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;40;86;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;42;90;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;40;86;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;47;101;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;27;58;
Stadsdelsomr�de Skarpn�ck (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;30;65;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;52;112;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;39;84;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;50;108;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;76;164;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;45;97;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;45;97;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;57;123;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;48;103;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;54;116;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;63;136;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;53;114;
Stadsdelsomr�de Skarpn�ck (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;65;140;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;3;6;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;3;6;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;2;4;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;4;9;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;3;6;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;2;4;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;2;4;
Stadsdelsomr�de Skarpn�ck (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;3;6;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;2;4;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;10;22;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;2;4;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;7;15;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;15;32;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;10;22;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;10;22;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;7;15;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;7;15;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;7;15;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;9;19;
Stadsdelsomr�de Skarpn�ck (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;9;19;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;86;185;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;72;155;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;73;157;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;123;265;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;83;179;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;111;239;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;101;218;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;226;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;122;263;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;93;200;
Stadsdelsomr�de Skarpn�ck (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;109;235;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;1;2;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;0;0;
Stadsdelsomr�de Skarpn�ck (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;1;2;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;151;406;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;132;355;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;88;237;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;126;339;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;129;347;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;132;355;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;102;275;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;144;388;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;105;283;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;133;358;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;102;275;
Stadsdelsomr�de Sk�rholmen (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;119;320;
